name,email,company,industry
Alex Johnson,alex.johnson@example.com,TechCorp,Technology
Jamie Lee,jamie.lee@example.com,AutoInc,Automotive
Taylor Swift,taylor.swift@example.com,MusicLtd,Entertainment
Jordan Smith,jordan.smith@example.com,HealthCo,Healthcare
Casey Brown,casey.brown@example.com,FinanceGroup,Finance
Morgan Davis,morgan.davis@example.com,EduTech,Education
Riley Wilson,riley.wilson@example.com,RetailPlus,Retail
Avery Miller,avery.miller@example.com,Consulting,Consulting
Cameron Garcia,cameron.garcia@example.com,Manufacturing,Manufacturing
Drew Martinez,drew.martinez@example.com,RealEstate,Real Estate